Rank	Metropolitan Statistical Area	2011 Estimate	2010 Census	Change	Combined Statistical Area
1	New York-Northern New Jersey-Long Island, NY-NJ-PA MSA	19,015,900	18,897,109	+0.63%	New York-Newark-Bridgeport, NY-NJ-CT-PA CSA
2	Los Angeles-Long Beach-Santa Ana, CA MSA	12,944,801	12,828,837	+0.90%	Los Angeles-Long Beach-Riverside, CA CSA
3	Chicago-Joliet-Naperville, IL-IN-WI MSA	9,504,753	9,461,105	+0.46%	Chicago-Naperville-Michigan City, IL-IN-WI CSA
4	Dallas-Fort Worth-Arlington, TX MSA	6,526,548	6,371,773	+2.43%	Dallas-Fort Worth, TX CSA
5	Houston-Sugar Land-Baytown, TX MSA	6,086,538	5,946,800	+2.35%	Houston-Baytown-Huntsville, TX CSA
6	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA	5,992,414	5,965,343	+0.45%	Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA
7	Washington-Arlington-Alexandria, DC-VA-MD-WV MSA	5,703,948	5,582,170	+2.18%	Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA
8	Miami-Fort Lauderdale-Pompano Beach, FL MSA	5,670,125	5,564,635	+1.90%	
9	Atlanta-Sandy Springs-Marietta, GA MSA	5,359,205	5,268,860	+1.71%	Atlanta-Sandy Springs-Gainesville, GA-AL CSA
10	Boston-Cambridge-Quincy, MA-NH MSA	4,591,112	4,552,402	+0.85%	Boston-Worcester-Manchester, MA-RI-NH CSA
11	San Francisco-Oakland-Fremont, CA MSA	4,391,037	4,335,391	+1.28%	San Jose-San Francisco-Oakland, CA CSA
12	Riverside-San Bernardino-Ontario, CA MSA	4,304,997	4,224,851	+1.90%	Los Angeles-Long Beach-Riverside, CA CSA
13	Detroit-Warren-Livonia, MI MSA	4,285,832	4,296,250	−0.24%	Detroit-Warren-Flint, MI CSA
14	Phoenix-Mesa-Glendale, AZ MSA	4,263,236	4,192,887	+1.68%	
15	Seattle-Tacoma-Bellevue, WA MSA	3,500,026	3,439,809	+1.75%	Seattle-Tacoma-Olympia, WA CSA
16	Minneapolis-St. Paul-Bloomington, MN-WI MSA	3,318,486	3,279,833	+1.18%	Minneapolis-St. Paul-St. Cloud, MN-WI CSA
